Timestamp,FrameID,Speed,YawRate,Signal1,Signal2
119.833093,815,117.28,-0.88,12,77
119.860823,816,117.36,-0.59,12,89
119.888483,817,117.44,-0.93,12,75
119.916145,818,117.52,-0.49,12,82
119.943822,819,117.6,0.02,12,77
119.97148,820,117.68,0.16,12,75
119.999199,821,117.76,0.62,12,83
120.026873,822,117.84,0.59,12,74
120.05457,823,117.92,-0.25,12,70
120.082303,824,118.0,0.16,12,85
120.109977,825,118.08,-0.43,12,72
120.13766,826,118.16,0.81,12,84
120.165337,827,118.24,0.07,12,75
120.193056,828,118.32,-0.73,12,80
120.220744,829,118.4,-0.98,12,74
120.248413,830,118.48,0.88,12,74
120.276117,831,118.56,-0.74,12,79
120.303853,832,118.64,-0.1,12,78
120.331513,833,118.72,0.58,12,89
120.359211,834,118.8,0.4,12,71
120.386927,835,118.88,-0.78,12,77
120.414659,836,118.96,-0.58,12,85
120.442373,837,119.04,0.38,12,71
120.470059,838,119.12,-0.1,12,83
120.49779,839,119.2,0.36,12,75
120.525528,840,119.28,0.11,12,79
120.553207,841,119.36,0.11,12,70
120.580873,842,119.44,0.55,12,83
120.608616,843,119.52,-0.17,12,89
120.636272,844,119.6,0.41,12,89
120.663999,845,119.68,-0.89,12,75
120.691684,846,119.76,0.43,12,86
120.719411,847,119.84,0.52,12,85
120.747093,848,119.92,-0.5,12,75
120.774749,849,120.0,-0.52,12,71
120.802454,850,120.02,-0.54,12,76
120.830159,851,120.01,0.95,12,73
120.857887,852,120.01,-0.69,12,73
120.885553,853,120.04,0.2,12,85
120.913258,854,120.01,0.1,12,71
120.940928,855,120.04,-0.33,12,86
120.968665,856,119.97,-0.55,12,79
120.996329,857,120.05,0.7,12,82
121.024008,858,119.95,-0.58,12,84
121.05171,859,120.03,0.96,12,83
121.079372,860,120.03,-0.15,12,79
121.107116,861,119.99,0.47,12,86
121.13482,862,120.07,0.54,12,85
121.162567,863,120.02,0.81,12,86
121.190289,864,119.97,-0.11,12,73
121.21797,865,120.05,0.25,12,83
121.245623,866,119.95,0.02,12,71
121.273313,867,120.03,0.57,12,76
121.300991,868,120.0,-0.39,12,75
121.328653,869,120.02,0.65,12,87
121.356335,870,119.99,-0.64,12,84
121.384044,871,120.07,0.94,12,78
121.411759,872,119.96,-0.13,12,72
121.439463,873,120.04,0.09,12,74
121.467151,874,120.01,-0.87,12,84
121.49489,875,120.01,-0.74,12,82
121.522592,876,120.0,0.26,12,72
121.550245,877,119.97,0.47,12,82
121.577928,878,120.05,-0.06,12,74
121.605669,879,119.97,0.2,12,82
121.633393,880,120.05,0.64,12,79
121.661057,881,119.99,0.59,12,83
121.688784,882,120.07,-0.87,12,82
121.716528,883,120.05,-0.57,12,84
121.74422,884,120.01,0.14,12,74
121.771924,885,120.0,0.6,12,77
121.799597,886,119.99,0.36,12,70
121.827316,887,120.07,-0.38,12,89
121.855036,888,119.99,0.88,12,79
121.882743,889,120.07,0.35,12,82
121.91047,890,120.0,-0.56,12,75
121.938138,891,119.97,-0.24,12,85
121.965886,892,120.05,0.53,12,73
121.993634,893,119.97,0.47,12,88
122.021319,894,120.05,0.46,12,89
122.049049,895,120.04,0.5,12,87
122.076742,896,120.03,0.76,12,84
122.104464,897,119.98,0.01,12,90
122.132172,898,120.06,-0.09,12,81
122.159838,899,120.0,-0.01,12,86
122.187547,900,120.01,0.36,12,88
122.2152,901,120.04,-0.33,12,80
122.242945,902,120.04,-0.89,12,82
122.270677,903,120.02,-0.11,12,88
122.298402,904,120.01,-0.69,12,77
122.326063,905,119.98,0.61,12,75
122.353729,906,120.06,0.75,12,89
122.381432,907,120.0,-0.17,12,70
122.409139,908,119.96,-0.73,12,83
122.43684,909,120.04,0.99,12,71
122.464524,910,119.96,0.98,12,75
122.492208,911,120.04,0.21,12,73
122.519953,912,120.04,-0.87,12,70
122.547685,913,119.97,0.47,12,82
122.575388,914,120.05,-0.21,12,87
122.603136,915,119.98,0.99,12,87
122.630834,916,120.06,0.45,12,78
122.658529,917,120.05,0.75,12,81
122.68619,918,119.97,0.81,12,88
122.713841,919,120.05,0.42,12,72
122.741582,920,120.03,0.74,12,74
122.769312,921,119.95,0.23,12,86
122.797002,922,120.03,-0.05,12,76
122.824674,923,120.03,-0.59,12,73
122.852408,924,120.02,0.31,12,73
122.880103,925,120.01,0.61,12,86
122.907842,926,120.02,-0.04,12,87
122.935515,927,120.0,-0.44,12,81
122.963243,928,120.03,-0.93,12,77
122.99093,929,120.0,-0.82,12,70
123.01863,930,119.96,-0.03,12,87
123.046379,931,120.04,-0.5,12,72
123.074082,932,119.98,-0.4,12,80
123.101741,933,120.06,0.78,12,82
123.129452,934,119.97,0.36,12,79
123.157182,935,120.05,-0.08,12,75
123.184851,936,119.98,-0.9,12,74
123.212562,937,120.06,-0.81,12,82
123.240215,938,119.97,0.39,12,76
123.267918,939,120.05,-0.48,12,83
123.295569,940,119.96,-0.3,12,71
123.323284,941,120.04,0.65,12,73
123.350969,942,120.0,0.16,12,77
123.37871,943,119.99,-0.06,12,79
123.406458,944,120.07,0.91,12,85
123.434171,945,120.04,-0.73,12,82
123.461906,946,120.04,0.1,12,80
123.489605,947,120.02,0.48,12,73
123.51727,948,119.99,0.72,12,89
123.544937,949,120.07,-0.92,12,77
123.572672,950,120.0,0.61,12,74
123.600379,951,120.03,-0.67,12,84
123.62804,952,120.02,-0.38,12,86
123.655704,953,120.04,-0.27,12,77
123.683402,954,120.01,0.93,12,89
123.711075,955,119.95,0.52,12,87
123.738728,956,120.03,0.95,12,88
123.766429,957,120.03,-0.75,12,73
123.794158,958,119.97,0.05,12,78
123.821901,959,120.05,-0.51,12,81
123.849555,960,119.98,-0.77,12,80
123.877234,961,120.06,0.61,12,88
123.904937,962,120.01,0.58,12,86
123.932637,963,120.04,0.77,12,78
123.960315,964,120.04,0.71,12,84
123.987995,965,119.99,0.97,12,73
124.015648,966,120.07,0.59,12,81
124.043358,967,119.95,-0.23,12,78
124.071095,968,120.03,-0.19,12,74
124.09884,969,119.98,-0.11,12,79
124.126524,970,120.06,0.74,12,78
124.154192,971,120.02,0.72,12,83
124.181878,972,119.99,-0.17,12,80
124.20957,973,120.07,0.46,12,73
124.237222,974,119.97,-0.8,12,83
124.264872,975,120.05,0.09,12,89
124.292574,976,120.04,-0.26,12,80
124.32029,977,119.96,0.66,12,71
124.347981,978,120.04,0.37,12,83
124.375668,979,120.02,0.56,12,78
124.403338,980,120.04,-0.62,12,81
124.431069,981,120.02,-0.1,12,76
124.458776,982,119.96,-0.59,12,72
124.4865,983,120.04,-0.6,12,87
124.514187,984,120.0,-0.5,12,78
124.54189,985,120.04,-0.1,12,81
124.569587,986,120.01,0.04,12,84
124.597256,987,120.01,0.97,12,82
124.624983,988,119.97,-0.17,12,85
124.65271,989,120.05,-0.77,12,83
124.680407,990,120.01,0.4,12,73
124.708105,991,120.04,-0.99,12,80
124.735781,992,119.97,-0.42,12,89
124.763504,993,120.05,1.0,12,73
124.791213,994,120.03,0.45,12,74
124.818881,995,119.97,-0.33,12,89
124.846601,996,120.05,-0.78,12,73
124.87431,997,119.98,0.91,12,87
124.901996,998,120.06,-0.86,12,79
124.929744,999,120.01,-0.99,12,85
124.957457,1000,120.02,0.97,12,89
124.985108,1001,120.01,-0.59,12,86
125.012782,1002,119.98,-0.93,12,78
125.040513,1003,120.06,-0.56,12,80
125.068241,1004,120.0,-0.66,12,77
125.095912,1005,119.97,0.39,12,86
125.12359,1006,120.05,-0.66,12,87
125.151328,1007,119.99,-0.06,12,76
125.179023,1008,120.07,0.14,12,78
125.206706,1009,120.01,0.77,12,71
125.234424,1010,119.97,0.73,12,88
125.262152,1011,120.05,-0.55,12,88
125.289826,1012,119.97,0.67,12,78
125.31751,1013,120.05,0.34,12,72
125.345211,1014,120.04,-0.41,12,88
125.372918,1015,120.03,0.01,12,70
125.400651,1016,120.05,0.28,12,81
125.428386,1017,120.04,0.3,12,72
125.456091,1018,119.97,0.26,12,75
125.483767,1019,120.05,-0.56,12,84
125.511499,1020,120.02,0.04,12,83
125.53918,1021,120.02,-0.29,12,78
125.566919,1022,119.98,-0.11,12,80
125.594638,1023,120.06,0.06,12,86
125.622345,1024,119.97,0.51,12,76
125.650041,1025,120.05,0.21,12,78
125.677758,1026,119.95,-0.49,12,70
125.705418,1027,120.03,-0.34,12,88
125.73311,1028,120.0,0.22,12,89
125.760822,1029,120.03,-0.57,12,78
125.788509,1030,119.95,-0.09,12,78
125.816159,1031,120.03,0.25,12,72
125.843905,1032,120.05,-0.01,12,71
125.871612,1033,120.05,-0.4,12,81
125.899316,1034,120.02,-0.61,12,88
125.926978,1035,119.97,-0.86,12,87
125.954668,1036,120.05,0.79,12,79
125.982353,1037,120.01,0.01,12,72
126.010034,1038,119.98,-0.35,12,82
126.037684,1039,120.06,-0.33,12,74
126.065349,1040,119.97,-0.84,12,76
126.093048,1041,120.05,0.85,12,83
126.120725,1042,119.98,0.18,12,89
126.148383,1043,120.06,0.02,12,75
126.17611,1044,120.04,0.21,12,75
126.203796,1045,120.02,0.09,12,90
126.231461,1046,120.02,0.78,12,72
126.259202,1047,120.02,-0.14,12,75
126.286865,1048,119.97,-0.66,12,86
126.31455,1049,120.05,0.9,12,88
126.342255,1050,119.99,0.11,12,71
126.369944,1051,120.07,0.65,12,77
126.397637,1052,119.96,0.52,12,89
126.425346,1053,120.04,-0.99,12,88
126.453032,1054,120.01,-0.6,12,76
126.480768,1055,120.0,-0.96,12,82
126.508518,1056,120.03,-0.96,12,73
126.53625,1057,119.97,-0.71,12,85
126.563974,1058,120.05,-0.07,12,81
126.591658,1059,120.0,-0.61,12,72
126.619319,1060,120.04,-0.32,12,77
126.647026,1061,119.98,-1.0,12,74
126.674769,1062,120.06,-0.88,12,75
126.702479,1063,119.99,0.37,12,78
126.730179,1064,120.07,0.27,12,80
126.75784,1065,120.02,0.29,12,74
126.785559,1066,120.0,-0.35,12,74
126.813297,1067,119.99,-0.45,12,85
126.840949,1068,120.07,-0.48,12,86
126.868639,1069,119.97,0.39,12,78
126.896349,1070,120.05,0.12,12,82
126.924033,1071,120.02,0.23,12,78
126.951694,1072,120.01,0.32,12,87
126.979372,1073,120.02,-0.01,12,89
127.007025,1074,120.01,-0.96,12,73
127.034737,1075,119.98,-0.24,12,88
127.062436,1076,120.06,0.04,12,72
127.090173,1077,120.0,0.72,12,73
127.117826,1078,119.98,0.79,12,78
127.14553,1079,120.06,0.32,12,75
127.173269,1080,120.05,0.98,12,79
127.200973,1081,120.04,0.77,12,78
127.228636,1082,120.03,-0.73,12,70
127.256294,1083,119.98,0.31,12,74
127.284039,1084,120.06,-0.39,12,81
127.311692,1085,120.04,-0.51,12,87
127.339342,1086,120.03,-0.13,12,82
127.367082,1087,119.99,-0.31,12,83
127.394766,1088,120.07,-0.76,12,78
127.422433,1089,119.97,-0.37,12,81
127.450173,1090,120.05,0.22,12,77
127.477868,1091,120.03,-0.14,12,86
127.505527,1092,119.97,0.5,12,87
127.533277,1093,120.05,0.97,12,87
127.56096,1094,120.03,0.31,12,90
127.588647,1095,120.0,0.98,12,89
127.616381,1096,119.96,-0.26,12,87
127.644092,1097,120.04,-0.84,12,75
127.671779,1098,120.05,-0.76,12,82
127.699509,1099,120.01,-0.52,12,76
127.727166,1100,119.96,-0.08,12,90
127.754829,1101,120.04,0.49,12,78
127.782497,1102,119.99,0.98,12,73
127.810246,1103,120.07,0.38,12,89
127.837942,1104,119.99,0.85,12,88
127.865674,1105,120.07,-0.72,12,89
127.893411,1106,120.02,-0.73,12,71
127.92109,1107,119.98,-0.68,12,78
127.948813,1108,120.06,0.18,12,76
127.976508,1109,119.98,0.15,12,77
128.004208,1110,120.06,0.92,12,71
128.03186,1111,119.97,-0.03,12,88
128.059568,1112,120.05,-0.1,12,72
128.087257,1113,120.02,0.4,12,85
128.114985,1114,119.98,-0.26,12,83
128.142659,1115,120.06,-0.03,12,79
128.170355,1116,120.04,0.79,12,86
128.198077,1117,119.99,-0.74,12,85
128.225754,1118,120.07,-0.94,12,81
128.253433,1119,119.95,-0.06,12,85
128.281147,1120,120.03,0.42,12,87
128.308829,1121,119.99,0.07,12,73
128.336547,1122,120.07,0.67,12,71
128.364247,1123,120.01,0.81,12,70
128.391993,1124,120.05,-0.03,12,83
128.419729,1125,119.99,-0.19,12,82
128.447429,1126,120.07,0.43,12,80
128.475112,1127,120.02,0.45,12,89
128.502798,1128,120.0,0.36,12,79
128.530489,1129,120.02,0.58,12,77
128.558149,1130,120.04,-0.76,12,77
128.585865,1131,119.98,-0.9,12,73
128.61356,1132,120.06,0.61,12,81
128.641244,1133,119.99,0.83,12,75
128.668926,1134,120.07,0.46,12,76
128.696676,1135,120.0,0.39,12,71
128.724356,1136,119.95,-0.18,12,84
128.752051,1137,120.03,0.7,12,71
128.77979,1138,119.96,-0.86,12,73
128.807446,1139,120.04,0.81,12,83
128.835119,1140,119.99,0.23,12,79
128.862778,1141,120.07,0.64,12,71
128.890447,1142,120.0,-0.92,12,72
128.918169,1143,119.98,0.7,12,88
128.945893,1144,120.06,-0.18,12,88
128.973629,1145,119.98,0.81,12,83
129.00134,1146,120.06,-0.84,12,73
129.029047,1147,119.95,-0.48,12,81
129.056743,1148,120.03,0.92,12,84
129.084484,1149,120.0,-0.34,12,89
129.112176,1150,119.97,0.07,12,72
129.13983,1151,120.05,0.54,12,83
129.167485,1152,119.98,-0.98,12,76
129.195138,1153,120.06,0.58,12,75
129.222794,1154,119.97,-0.32,12,83
129.250455,1155,120.05,-0.09,12,84
129.278135,1156,120.04,-0.46,12,70
129.305855,1157,119.97,-0.91,12,77
129.333553,1158,120.05,-0.76,12,74
129.361225,1159,119.99,-0.62,12,90
129.388973,1160,120.07,-0.51,12,89
129.416689,1161,119.98,-0.84,12,87
129.444387,1162,120.06,-0.27,12,74
129.472072,1163,120.0,-0.86,12,76
129.499818,1164,120.03,-0.23,12,82
129.527568,1165,119.99,0.35,12,84
129.555297,1166,120.07,0.79,12,79
129.582964,1167,119.99,-0.88,12,76
129.61067,1168,120.07,-0.5,12,79
129.638347,1169,119.98,-0.07,12,76
129.666038,1170,120.06,-0.17,12,88
129.693693,1171,119.99,0.71,12,74
129.7214,1172,120.07,0.68,12,83
129.749107,1173,120.02,0.35,12,86
129.776788,1174,120.01,-0.79,12,80
129.804495,1175,119.96,0.32,12,71
129.832202,1176,120.04,0.05,12,90
129.859919,1177,119.97,0.67,12,76
129.887618,1178,120.05,0.09,12,88
129.915302,1179,120.04,-0.13,12,84
129.943033,1180,120.02,0.05,12,77
129.970695,1181,120.0,0.54,12,89
129.998371,1182,120.01,-0.04,12,75
130.026119,1183,120.04,-0.29,12,71
130.053849,1184,120.04,-0.94,12,90
130.081581,1185,120.0,0.53,12,72
130.109295,1186,120.02,0.03,12,79
130.137006,1187,120.01,-0.32,12,87
130.164701,1188,119.97,-0.82,12,87
130.192445,1189,120.05,0.75,12,82
130.220174,1190,120.04,0.74,12,88
130.247837,1191,120.04,0.49,12,75
130.275511,1192,120.01,0.79,12,72
130.303231,1193,119.97,0.7,12,75
130.330937,1194,120.05,0.51,12,84
130.358683,1195,119.99,-0.18,12,72
130.386335,1196,120.07,0.67,12,76
130.414023,1197,119.97,0.71,12,75
130.441768,1198,120.05,0.48,12,79
130.469468,1199,120.03,0.56,12,75
130.497162,1200,119.96,-0.9,12,79
130.524857,1201,120.04,-0.31,12,78
130.552544,1202,119.97,0.11,12,89
130.580261,1203,120.05,0.68,12,87
130.607987,1204,119.99,-0.92,12,78
130.63569,1205,120.07,0.63,12,73
130.663428,1206,120.0,-0.1,12,89
130.691092,1207,120.01,-0.07,12,86
130.718754,1208,119.97,-0.83,12,75
130.746479,1209,120.05,0.4,12,87
130.774209,1210,120.0,0.43,12,75
130.801911,1211,119.95,0.72,12,87
130.829572,1212,120.03,0.49,12,72
130.857313,1213,120.03,-0.71,12,77
130.884999,1214,120.01,0.25,12,78
130.91267,1215,119.96,0.63,12,73
130.940409,1216,120.04,0.6,12,71
130.96812,1217,119.98,-0.26,12,85
130.995825,1218,120.06,0.14,12,80
131.023558,1219,119.95,0.06,12,80
131.051237,1220,120.03,0.05,12,71
131.078976,1221,119.96,0.07,12,82
131.106667,1222,120.04,-0.33,12,75
131.134412,1223,120.01,0.01,12,81
131.16211,1224,120.02,-0.05,12,71
131.189784,1225,119.98,0.5,12,73
131.217509,1226,120.06,-0.97,12,84
131.245212,1227,120.01,-0.34,12,84
131.272921,1228,119.99,0.33,12,84
131.300669,1229,120.07,0.62,12,86
131.328413,1230,120.04,0.67,12,73
131.356137,1231,119.96,0.5,12,84
131.383858,1232,120.04,0.17,12,82
131.41154,1233,120.02,-0.09,12,74
131.439249,1234,120.01,0.85,12,79
131.466931,1235,119.96,0.09,12,88
131.494619,1236,120.04,0.85,12,85
131.522301,1237,119.99,0.21,12,80
131.550006,1238,120.07,0.09,12,71
131.577738,1239,120.01,0.78,12,77
131.605426,1240,120.03,0.52,12,80
131.633093,1241,120.01,0.27,12,72
131.660744,1242,120.02,-0.92,12,72
131.688452,1243,120.0,0.96,12,87
131.71614,1244,120.02,-0.58,12,75
131.743875,1245,120.05,-0.9,12,85
131.771621,1246,119.99,0.06,12,78
131.799366,1247,120.07,-0.81,12,76
131.82708,1248,119.98,-0.97,12,74
131.854807,1249,120.06,-0.25,12,83
131.882534,1250,119.98,0.6,12,82
131.910269,1251,120.06,0.19,12,87
131.937993,1252,120.02,0.78,12,70
131.965688,1253,120.05,-0.22,12,90
131.993368,1254,120.03,-0.18,12,88
132.021081,1255,119.96,-0.32,12,89
132.048772,1256,120.04,-0.65,12,76
132.076448,1257,119.96,0.8,12,81
132.104133,1258,120.04,-0.86,12,76
132.131819,1259,120.05,-0.39,12,75
132.159545,1260,119.99,-0.48,12,89
132.187205,1261,120.07,0.1,12,85
132.214916,1262,119.99,0.76,12,76
132.24261,1263,120.07,-0.46,12,71
132.270262,1264,119.99,0.66,12,87
132.298011,1265,120.07,-0.71,12,75
132.325753,1266,120.05,0.85,12,82
132.353492,1267,120.03,-0.08,12,76
132.381232,1268,119.99,-0.92,12,71
132.408893,1269,120.07,0.17,12,84
132.436558,1270,119.99,1.0,12,71
132.464276,1271,120.07,0.47,12,75
132.492024,1272,120.05,-0.14,12,88
132.519696,1273,119.99,-0.34,12,85
132.547353,1274,120.07,0.18,12,74
132.575014,1275,119.97,0.39,12,80
132.602665,1276,120.05,-0.96,12,78
132.630366,1277,120.03,0.64,12,88
132.658064,1278,120.01,0.63,12,84
132.685723,1279,119.98,-0.95,12,80
132.713403,1280,120.06,0.6,12,74
132.741103,1281,119.95,-0.53,12,84
132.768824,1282,120.03,0.45,12,78
132.796568,1283,120.0,-0.43,12,88
132.824303,1284,119.96,-0.69,12,85
132.852018,1285,120.04,-0.4,12,72
132.879671,1286,120.01,-0.35,12,76
132.907407,1287,119.99,0.89,12,85
132.935148,1288,120.07,-0.6,12,78
132.96285,1289,119.98,0.89,12,82
132.990597,1290,120.06,-0.28,12,83
133.018307,1291,120.0,0.85,12,84
133.045983,1292,120.04,-1.0,12,76
133.073705,1293,119.96,-0.28,12,80
133.101368,1294,120.04,-0.75,12,85
133.129056,1295,119.95,-0.06,12,71
133.156779,1296,120.03,-0.62,12,80
133.184492,1297,119.99,-0.06,12,78
133.212223,1298,120.07,0.07,12,88
133.239927,1299,120.0,-0.94,12,74
133.26764,1300,120.0,0.98,12,87
133.295301,1301,119.98,-0.07,12,82
133.32304,1302,120.06,-0.82,12,90
133.350736,1303,120.04,0.67,12,82
133.37846,1304,119.99,0.24,12,80
133.406136,1305,120.07,0.4,12,75
133.433865,1306,120.0,0.41,12,90
133.461545,1307,120.05,-0.81,12,71
133.489282,1308,119.99,-0.44,12,84
133.51701,1309,120.07,-0.79,12,88
133.544729,1310,119.97,0.4,12,72
133.572406,1311,120.05,-0.83,12,79
133.600131,1312,120.03,-0.93,12,85
133.627874,1313,120.0,0.24,12,88
133.65558,1314,120.04,0.14,12,86
133.683293,1315,119.95,0.64,12,74
133.710984,1316,120.03,-0.81,12,78
133.738675,1317,120.0,-0.27,12,70
133.766403,1318,119.96,-0.74,12,74
133.794091,1319,120.04,-0.83,12,80
133.821763,1320,120.03,0.14,12,87
133.849453,1321,120.01,-0.09,12,75
133.877167,1322,119.97,0.97,12,75
133.904905,1323,120.05,-0.39,12,78
133.932652,1324,119.99,0.69,12,71
133.960313,1325,120.07,0.55,12,87
133.988012,1326,119.97,0.18,12,84
134.015699,1327,120.05,-0.43,12,88
134.043401,1328,120.02,-0.64,12,89
134.071066,1329,120.03,0.12,12,81
134.098775,1330,119.95,-0.51,12,79
134.126452,1331,120.03,0.86,12,87
134.154133,1332,120.04,0.84,12,75
134.181788,1333,119.96,0.25,12,88
134.209453,1334,120.04,-0.91,12,77
134.237192,1335,120.04,-0.99,12,84
134.264882,1336,120.0,0.76,12,73
134.292537,1337,120.04,-0.78,12,73
134.320191,1338,119.98,0.9,12,87
134.347928,1339,120.06,-0.51,12,78
134.375626,1340,120.04,0.98,12,74
134.40334,1341,120.0,-0.28,12,72
134.431008,1342,120.04,-0.78,12,83
134.458754,1343,119.97,0.65,12,75
134.48646,1344,120.05,-0.26,12,87
134.514186,1345,120.03,0.0,12,84
134.54191,1346,119.98,-0.0,12,79
134.56963,1347,120.06,-0.62,12,87
134.597315,1348,120.0,-0.86,12,80
134.625021,1349,119.97,0.94,12,89
134.652762,1350,120.05,0.64,12,76
134.680415,1351,120.04,0.77,12,75
134.708079,1352,120.01,-0.32,12,78
134.735828,1353,120.02,0.33,12,75
134.763507,1354,120.02,-0.26,12,86
134.791196,1355,119.99,0.98,12,86
134.818913,1356,120.07,-0.02,12,80
134.846578,1357,120.0,0.86,12,77
134.874285,1358,120.03,0.62,12,71
134.902023,1359,120.02,-0.33,12,82
134.929743,1360,119.96,0.44,12,84
134.957489,1361,120.04,-0.5,12,75
134.985238,1362,119.96,0.13,12,89
135.012892,1363,120.04,0.43,12,79
135.040615,1364,120.03,-0.09,12,87
135.068285,1365,120.01,-0.53,12,84
135.096014,1366,120.01,0.37,12,74
135.123698,1367,120.03,0.87,12,77
135.151426,1368,120.05,0.93,12,75
135.179159,1369,120.02,-0.79,12,86
135.206875,1370,119.99,-0.2,12,77
135.234575,1371,120.07,0.33,12,88
135.262308,1372,120.01,0.76,12,83
135.290003,1373,120.02,0.75,12,79
135.317663,1374,119.96,0.57,12,76
135.345335,1375,120.04,-0.18,12,84
135.373033,1376,119.97,0.94,12,90
135.400699,1377,120.05,-0.22,12,77
135.42843,1378,120.02,-0.27,12,72
135.456089,1379,119.97,0.72,12,78
135.483743,1380,120.05,0.07,12,88
135.511448,1381,120.01,-0.43,12,81
135.539124,1382,120.02,0.82,12,83
135.566826,1383,120.01,0.39,12,76
135.594481,1384,120.03,-0.7,12,81
135.622132,1385,120.04,-0.17,12,76
135.649796,1386,120.02,-0.87,12,88
135.677508,1387,120.0,0.25,12,87
135.705179,1388,120.02,0.6,12,81
135.732928,1389,120.0,-0.05,12,84
135.760588,1390,120.04,-0.75,12,89
135.788295,1391,120.03,0.41,12,72
135.816023,1392,120.02,0.7,12,73
135.843697,1393,119.97,-0.88,12,79
135.871375,1394,120.05,-0.26,12,81
135.89909,1395,119.96,0.13,12,82
135.926768,1396,120.04,0.21,12,74
135.95443,1397,119.96,0.59,12,83
135.982086,1398,120.04,0.49,12,76
136.009818,1399,120.03,-0.01,12,77
136.037524,1400,120.05,-0.96,12,85
136.065245,1401,120.02,0.58,12,78
136.092982,1402,120.03,0.21,12,86
136.12072,1403,119.98,0.95,12,82
136.148458,1404,120.06,-0.22,12,86
136.176149,1405,119.95,-0.82,12,83
136.203882,1406,120.03,-0.9,12,73
136.231558,1407,119.97,-0.88,12,79
136.259259,1408,120.05,-0.51,12,73
136.28695,1409,119.96,-0.61,12,76
136.314618,1410,120.04,0.84,12,87
136.342275,1411,120.01,-0.56,12,82
136.370021,1412,120.05,0.36,12,72
136.397761,1413,119.99,-0.32,12,71
136.42543,1414,120.07,-0.72,12,83
136.453123,1415,119.95,-0.84,12,86
136.480834,1416,120.03,-0.68,12,72
136.508505,1417,119.96,-0.28,12,83
136.536239,1418,120.04,0.18,12,74
136.563943,1419,120.05,-0.69,12,78
136.591614,1420,120.03,0.78,12,79
136.619358,1421,120.03,0.71,12,83
136.647092,1422,119.97,-0.77,12,86
136.674811,1423,120.05,0.84,12,89
136.702532,1424,120.02,0.92,12,71
136.730233,1425,120.02,-0.42,12,76
136.757888,1426,120.0,-0.26,12,72
136.785608,1427,120.01,0.52,12,80
136.813338,1428,120.0,-0.69,12,82
136.841034,1429,119.97,0.86,12,73
136.868707,1430,120.05,0.13,12,70
136.896374,1431,120.05,-0.74,12,83
136.92407,1432,119.95,-0.33,12,73
136.951796,1433,120.03,-0.49,12,85
136.979528,1434,120.0,-0.12,12,74
137.007185,1435,120.0,1.0,12,78
137.034905,1436,120.03,0.86,12,78
137.062578,1437,119.99,-0.15,12,71
137.090301,1438,120.07,-0.62,12,79
137.117964,1439,120.01,0.91,12,79
137.145684,1440,119.99,-0.09,12,71
137.173376,1441,120.07,-0.39,12,76
137.201118,1442,120.04,-0.62,12,87
137.228864,1443,120.04,0.2,12,73
137.256603,1444,120.04,0.26,12,73
137.284255,1445,120.04,-0.08,12,80
137.312003,1446,120.05,-0.93,12,74
137.339736,1447,120.0,0.16,12,77
137.367466,1448,120.02,-0.48,12,75
137.395184,1449,119.95,0.75,12,81
137.422902,1450,120.03,0.79,12,82
137.45061,1451,120.0,0.2,12,86
137.478274,1452,120.02,-0.62,12,80
137.506,1453,119.96,-0.32,12,82
137.533745,1454,120.04,-0.2,12,79
137.561401,1455,119.97,0.96,12,87
137.589141,1456,120.05,0.69,12,82
137.616867,1457,119.98,-0.93,12,74
137.644544,1458,120.06,-0.42,12,79
137.672198,1459,119.96,-0.27,12,80
137.699899,1460,120.04,0.35,12,85
137.727597,1461,120.01,-0.42,12,83
137.755312,1462,119.98,0.73,12,88
137.782997,1463,120.06,0.98,12,89
137.810695,1464,119.98,0.65,12,82
137.838428,1465,120.06,-0.95,12,80
137.866134,1466,119.98,0.63,12,72
137.893861,1467,120.06,-0.4,12,78
137.921563,1468,119.95,-0.28,12,78
137.949215,1469,120.03,-0.5,12,89
137.97691,1470,119.99,-0.69,12,89
138.004619,1471,120.07,-0.42,12,78
138.032322,1472,119.96,-0.39,12,79
138.060008,1473,120.04,0.9,12,88
138.087693,1474,119.97,-0.64,12,87
138.11536,1475,120.05,0.01,12,90
138.143074,1476,120.0,-0.73,12,85
138.170772,1477,120.02,0.81,12,72
138.198444,1478,120.03,0.55,12,90
138.22611,1479,119.99,0.95,12,77
138.253845,1480,120.07,-0.37,12,87
138.281583,1481,119.98,-0.83,12,87
138.30925,1482,120.06,-0.6,12,84
138.336942,1483,119.96,0.8,12,82
138.364632,1484,120.04,-0.19,12,89
138.392349,1485,119.98,-0.25,12,78
138.420036,1486,120.06,-0.17,12,85
138.447728,1487,120.0,0.42,12,78
138.475384,1488,119.96,0.22,12,88
138.503098,1489,120.04,-0.23,12,79
138.530821,1490,119.99,0.04,12,76
138.558553,1491,120.07,0.08,12,88
138.586298,1492,119.99,0.39,12,80
138.614005,1493,120.07,-0.79,12,77
138.641721,1494,120.01,0.37,12,90
138.669418,1495,119.97,0.99,12,87
138.697107,1496,120.05,0.31,12,76
138.724854,1497,119.97,-0.09,12,86
138.752589,1498,120.05,0.95,12,73
138.780298,1499,120.01,-0.22,12,83
138.808019,1500,120.03,-0.07,12,79
138.835753,1501,119.98,-0.75,12,79
138.86348,1502,120.06,-0.15,12,82
138.891141,1503,120.04,-0.57,12,70
138.918871,1504,120.0,-0.27,12,76
